pm.dat auto written
1 2
1950  2024
3  13
1
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
0  	0  	0  	0  	0  	0  	0  	0  	0  	0  	0
